Adaptability,Sp. Defense,2
Aftermath,Attack,6
Air Lock,Defense,0
Analytic,Defense,6
Anger Point,Attack,1
Anticipation,Defense,10
Arena Trap,Defense,7
Aroma Veil,HP,4
Aura Break,HP,5
Bad Dreams,Sp. Attack,5
Battery,HP,6
Battle Armor,Sp. Attack,0
Battle Bond,Defense,6
Beast Boost,Sp. Attack,9
Berserk,HP,3
Big Pecks,Attack,2
Blaze,Defense,9
Bulletproof,Sp. Defense,9
Cheek Pouch,Sp. Defense,1
Chlorophyll,Attack,1
Clear Body,Sp. Defense,5
Cloud Nine,Speed,9
Color Change,Sp. Defense,5
Comatose,Sp. Defense,7
Competitive,Attack,9
Compoundeyes,Sp. Defense,2
Contrary,Sp. Attack,2
Corrosion,Attack,7
Cursed Body,Attack,5
Cute Charm,Defense,5
Damp,HP,9
Dancer,Sp. Defense,5
Dark Aura,HP,10
Dazzling,HP,6
Defeatist,Speed,2
Defiant,Sp. Attack,8
Disguise,HP,4
Download,Defense,8
Drizzle,HP,5
Drought,HP,6
Dry Skin,Attack,6
Early Bird,Attack,8
Effect Spore,HP,10
Electric Surge,Speed,1
Emergency Exit,Speed,8
Fairy Aura,Speed,5
Filter,Defense,5
Flame Body,Speed,4
Flare Boost,Sp. Attack,3
Flash Fire,Speed,7
Flower Gift,Speed,9
Flower Veil,HP,1
Fluffy,Sp. Defense,8
Forecast,Sp. Attack,7
Forewarn,Sp. Defense,8
Friend Guard,HP,10
Frisk,Defense,7
Full Metal Body,Sp. Attack,3
Fur Coat,Attack,9
Gale Wings,HP,10
Gluttony,Attack,8
Gooey,Sp. Defense,4
Grass Pelt,Speed,3
Grassy Surge,Sp. Attack,7
Guts,Attack,2
Harvest,Sp. Attack,3
Healer,Attack,5
Heatproof,Sp. Attack,1
Heavy Metal,HP,9
Honey Gather,Defense,4
Huge Power,Speed,10
Hustle,Defense,3
Hydration,Speed,3
Hyper Cutter,Speed,6
Ice Body,Attack,10
Illuminate,Sp. Defense,10
Illusion,Sp. Defense,9
Immunity,Attack,2
Imposter,Defense,8
Infiltrator,Attack,0
Innards Out,Defense,4
Inner Focus,Defense,10
Insomnia,Sp. Defense,4
Intimidate,HP,7
Iron Barbs,Sp. Defense,3
Iron Fist,Defense,8
Justified,HP,8
Keen Eye,Sp. Defense,6
Klutz,HP,9
Leaf Guard,Speed,10
Levitate,Sp. Defense,2
Light Metal,Attack,8
Lightningrod,Defense,1
Limber,HP,2
Liquid Ooze,Sp. Defense,2
Liquid Voice,Attack,6
Long Reach,Defense,0
Magic Bounce,Attack,8
Magic Guard,Sp. Defense,4
Magician,HP,9
